5/5:,"""Fast shipping, great product."""," Sari, 8 February 2016"
5/5:,"""good"""," mehul , 8 February 2016"
5/5:,"""Very good product....."""," CHINTAMONI P., 8 February 2016"
5/5:,"""Company easy to work with, quick to resolve problems A+"""," Sari, 8 February 2016"
3/5:,"""the blades are bloody deadly :("""," medha, 8 February 2016"
5/5:,""":)"""," medha, 8 February 2016"
4/5:,"""Really good. But no warranty card. Hope it really continues to work well."""," NAGENDIRAN S, 8 February 2016"
5/5:,"""Fast shipping, great product."""," Sari, 8 February 2016"
4/5:,"""VOYAGE is a descent deo which I am using for a long time."""," NAGENDIRAN S, 8 February 2016"
5/5:,"""Excallent"""," Amazon Customer, 8 February 2016"
5/5:,"""great helmet ."""," nikita, 8 February 2016"
5/5:,"""came by amazon courier service.had to go to their office and pick up since they said that there is no delivery to my place.why is it so ?.this is an inconvenience.If you promise door delivery do that."""," brejesh varma, 8 February 2016"
4/5:,"""Goood product"""," Amazon Customer, 8 February 2016"
5/5:,"""good job"""," Amazon Customer, 8 February 2016"
1/5:,"""Product was expiry date"""," nihar monani, 8 February 2016"
4/5:,"""ok"""," RASIKA S. MAHANTA, 8 February 2016"
4/5:,"""Hurray i ordered for 48 and i got 48+4 pack good seller"""," Amazon Customer, 8 February 2016"
3/5:,"""Order Date: 3 February 2016
Order #: 404-8972543-6661105
Replacement is awaited"""," Amazon Customer, 8 February 2016"
"<span style=""text-decoration:line-through"">3/5</span>","""Order Date: 3 February 2016
Order #: 404-8972543-6661105
Waiting for replacement, erroneously clicked cancellation. Kindly confirm if replacement can be sent as per delivery"""," Amazon Customer, 8 February 2016",<b>Message from Amazon:</b>
4/5:,"""good product gives shine to old plastic parts of vehicle"""," BIYA.A.V, 8 February 2016"
4/5:,"""good"""," RASIKA S. MAHANTA, 8 February 2016"
4/5:,"""good"""," Dr Ramesh, 8 February 2016"
5/5:,"""Nice product nice camera and display"""," Amazon Customer, 8 February 2016"
4/5:,"""Delivered before time"""," Muralidhar M., 8 February 2016"
4/5:,"""good service"""," Amazon Customer, 8 February 2016"
4/5:,"""shape not good"""," krishnaraj p, 8 February 2016"
1/5:,"""Very Bad Services...I m not satisfied....."""," Trushal, 8 February 2016"
5/5:,"""Very Happy with the product."""," Rajesh Kumar P, 8 February 2016"
1/5:,"""package returned as it was opened"""," sm, 8 February 2016"
5/5:,"""the service is very good, the product arrived before one day"""," Amazon Customer, 8 February 2016"
5/5:,"""Very Happy with the product."""," Rajesh Kumar P, 8 February 2016"
1/5:,"""What the hell is going on? The courier partner is playing with me. What the fucking service.."""," Abhisek , 8 February 2016"
4/5:,"""Had a good experience."""," Amazon Customer, 8 February 2016"
5/5:,"""very good"""," sree , 8 February 2016"
5/5:,"""Item is as described."""," Prajith , 8 February 2016"
5/5:,"""Fantastic experience"""," Amazon Customer, 8 February 2016"
5/5:,"""Happy with delivery"""," Rajesh Kumar P, 8 February 2016"
1/5:,"""Hi,

The Courier guy did not come to collect return parcel."""," Rauji salgaonkar, 8 February 2016"
4/5:,"""good service...,fast delivery"""," Amazon Customer, 8 February 2016"
3/5:,"""it was okay"""," Ankita N., 8 February 2016"
5/5:,"""Delivery was on time"""," Rohit , 8 February 2016"
1/5:,"""lipstick was complete BROKEN AND MELTED. How can they sell such product. Its simply waste of our money. You people are cheating us by doing this."""," Amazon Customer, 8 February 2016"
4/5:,"""The item was good"""," Esther B., 8 February 2016"
5/5:,"""great"""," Ajay P., 8 February 2016"
5/5:,"""Excellent works very well with all the devices.Nice compatibility."""," Tejas Tikhe, 8 February 2016"
5/5:,"""great."""," Ajay P., 8 February 2016"
5/5:,"""great."""," Ajay P., 8 February 2016"
5/5:,"""very nice product."""," Amazon Customer, 8 February 2016"
5/5:,"""it was very quick to get this one.. it works"""," P-a-d-d-y, 8 February 2016"
5/5:,"""items coming in first February"""," ajayakumar.cr , 8 February 2016"
5/5:,"""good"""," sanjib, 8 February 2016"
4/5:,"""Nice Product, fit is fine too"""," Mani Singh, 8 February 2016"
5/5:,"""product was nice and well fitted on me and packaging was too good."""," Amazon Customer, 8 February 2016"
5/5:,"""Good Quality"""," Krunal, 8 February 2016"
4/5:,"""Good sandals"""," rajendra deshmukh, 8 February 2016"
1/5:,"""The shirt i received is diffetent from the pics.
i've received the shirt with green dots on it, but i ordered the shirt with blue dots on it (which is same as in the pic)."""," Amazon Customer, 8 February 2016"
5/5:,"""verr good produt"""," G.VIJAY K., 8 February 2016"
5/5:,"""Quick shipping."""," Anju, 8 February 2016"
1/5:,"""Worst seller , wrong delivery date"""," yash jain, 8 February 2016"
4/5:,"""Delivery well ahead."""," Emmanual AJ, 8 February 2016"
5/5:,"""good product @ cheap price when compared to local market"""," K M., 8 February 2016"
3/5:,"""Product is satisfactory."""," Amazon Customer, 8 February 2016"
5/5:,"""Great Product"""," Deepak Chetia, 8 February 2016"
3/5:,"""FAIR"""," diveshdik , 8 February 2016"
5/5:,"""Good seller."""," Anand V, 8 February 2016"
5/5:,"""Item(s) arrived well in time and in good condition. Top Class Seller."""," Anand V, 8 February 2016"
5/5:,"""good"""," Jitendra B. Patel, 8 February 2016"
4/5:,"""very good"""," Mohamed U., 8 February 2016"
5/5:,"""Good service and product is as described by the seller."""," SRIKANTH G.K, 8 February 2016"
4/5:,"""Good product"""," Suresh M Dubey, 8 February 2016"
5/5:,"""Good"""," Amazon Customer, 8 February 2016"
5/5:,"""Excellent delivery by Amazon...as always!  Item was delivered  3 days in advance.  As the delivery was to an old woman, the delivery person had taken personal care in delivering the package at a time convenient to her.  Thanks!"""," appu, 8 February 2016"
4/5:,"""good experience"""," Suryakant S., 8 February 2016"
4/5:,"""Good service & good offers from cloudtail...."""," Rinky M., 8 February 2016"
5/5:,"""Very prompt delivery & item exactly as described"""," Amazon Customer, 8 February 2016"
5/5:,"""Safely delivered, on time."""," Anju, 8 February 2016"
5/5:,"""AS promised!"""," Amazon Customer, 8 February 2016"
4/5:,"""Heat upto 41% while I'm uploading a video. And amazon app can't be cleared on closing tabs. Soft key does not work well.(backey). While. During usage. Liquid splash in between display."""," Amazon Customer, 8 February 2016"
5/5:,"""nice product as per description ."""," pankaj malhotra, 8 February 2016"
5/5:,"""Prompt delivery!!."""," Kiran , 8 February 2016"
5/5:,"""thanks for giving me this product in 199 rupee. i want other stanley products also on low price"""," Ravi Jumwal, 8 February 2016"
5/5:,"""Over All Good experience"""," pallavi , 8 February 2016"
"<span style=""text-decoration:line-through"">2/5</span>","""Delivery of product was delayed a lot. I ordered on 23rd of January and got delivery on 1st of February. Almost 10 days!"""," Mandar , 8 February 2016",<b>Message from Amazon:</b>
4/5:,"""Overall good but light electric shock is being experienced some times"""," Amazon Customer, 8 February 2016"
5/5:,"""Good seller , fast shipping"""," Chaos, 8 February 2016"
1/5:,"""I am getting messages & mails stating that the order attempt was made but was not successful, i have ordered couple of other products earlier from Amazon which came to me except this seller, I receive a call before coming to place, this time no call. VERY VERY POOR SERVICE & THIS SELLER IS NOT TRUST WORTHY. Very sad that this seller is tied up with Amazon, Amazon is known for its customer service."""," Nithin , 8 February 2016"
5/5:,"""very good"""," aakib khan, 8 February 2016"
1/5:,"""Item has been delivered twice to me, with faulty microwave and with no starter kit and IFB reciepe book. I have ordered this in marathon sale on 21st jan, but at the end have return my item bcs of mentioned reasons. Quite disappointed with cloud tail."""," Amazon Customer, 8 February 2016"
5/5:,"""Good"""," Insane  Rider, 8 February 2016"
5/5:,"""Great product and service"""," D P, 8 February 2016"
1/5:,"""The package looks duplicate. I was using the similar one from local store with no complaints. This one has least concentration available in the same amount of water."""," Gaurav , 8 February 2016"
4/5:,"""Good one"""," Amazon Customer, 8 February 2016"
5/5:,"""Great product and service"""," D P, 8 February 2016"
5/5:,"""Dear Sir, I need Door Size curtain for same. Which is Rs.1208. Kindly change the size. else I have to return the item."""," V V Ravi Shankar, 8 February 2016"
5/5:,"""Great product and service"""," D P, 8 February 2016"
1/5:,"""Bad quality product. do not buy the item"""," Subrata Kumar Rout, 8 February 2016"
4/5:,"""This is good piece, which justifies the value of money I paid"""," MKM Ashraff, 8 February 2016"
5/5:,"""Very good mobile phone, good packing, prompt delivery"""," Amazon Customer, 8 February 2016"
3/5:,"""Colour not exactly as in picture. Hoping for skin colour but slighly different"""," vipul, 8 February 2016"
1/5:,"""So here is what happened. I never got a Hush Puppies Men's Edwin_Low Cut Gold Leather Sneaker- 10 UK (8243997). Amazon/re-seller goofed up. they sent Hush Puppies Men's Edwin_Low Cut Leather Formal Shoes (they are blue in color) for reason i don't know. Now the size 10 isn't available anymore."""," Sankalp Rai, 8 February 2016"
5/5:,"""very fast deleivery."""," saeed , 8 February 2016"
4/5:,"""good product"""," Amazon Customer, 8 February 2016"
3/5:,"""delivery was late by 3 days
i ordered slim fit but the product though slim fit the legs are not narrow as mentioned in the product.
the MRP is not justified, the quality do not seem to be of Rupees 2795/- though the fabric quality does justice to the 1397 rupees discounted price.
i cannot return it because need to wear it tommorow.."""," Amazon Customer, 8 February 2016"
5/5:,"""Excellent service ..package came before time."""," Amazon Customer, 8 February 2016"
5/5:,"""good product"""," SATYA NARAYAN MAHAPATRA, 8 February 2016"
4/5:,"""good product"""," TEJAL G., 8 February 2016"
1/5:,"""I had bought ASUS Zenfone Max. But I have a problem with its network. I dont get any network inside my house or outside. so plz me. I just want to replace!!!!"""," Amazon Customer, 8 February 2016"
1/5:,"""Diapers were tearing off. Stickers were horrible"""," Shabnam , 8 February 2016"
4/5:,"""Nice shirt.."""," Rahul Singh, 8 February 2016"
5/5:,"""Superb item."""," Rakibuzzaman C., 8 February 2016"
1/5:,"""very bad"""," Amazon Customer, 8 February 2016"
5/5:,"""ok"""," ABHIJIT K., 8 February 2016"
5/5:,"""service & quality is very good"""," PRASUN MALLIK, 8 February 2016"
5/5:,"""super model ram and camera superb"""," D T Naidu, 8 February 2016"
5/5:,"""awesome experience."""," Amazon Customer, 8 February 2016"
5/5:,"""Useful item.  Fully satisfied."""," Rakibuzzaman C., 8 February 2016"
5/5:,"""As expected"""," Hemanth, 8 February 2016"
4/5:,"""good"""," Amazon Customer, 8 February 2016"
5/5:,"""Very good"""," Hemanth, 8 February 2016"
5/5:,"""Brand new product. good service. Reached before the delivery date. 
VFM. Thanks AMAZON."""," Kiran Ajit Tendle, 8 February 2016"
5/5:,"""Amazing product..spellbound with the sound by Sennheiser..Great product.."""," Anupam M., 8 February 2016"
5/5:,"""good"""," Amazon Customer, 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
"<span style=""text-decoration:line-through"">1/5</span>","""Courier sent by indian postal office...no timely delivery....Even i had to travel 2km to pick the package from postal office as they were not ready to deliver as its big package.
BAD SERVICE.  0% satisfaction."""," Pradip , 8 February 2016",<b>Message from Amazon:</b>
5/5:,"""the packing is very perfect.very prompt service."""," rajani , 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
5/5:,"""osm.. em hpy..."""," KEERTHANA S., 8 February 2016"
2/5:,"""Instead of 3 bowls as mentioned, there were only 2 bowls in the package. Disappointing."""," S Sharma, 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
5/5:,"""Good"""," Gopi Kannan, 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
5/5:,"""EXCELLENT SERVICE AND PRODUCT"""," Amazon Customer, 8 February 2016"
5/5:,"""Superb service, Thursday night by 11:30 PM I placed an order and the next day (Friday Morning) by 11:30 AM, the phone was in my hand and was delivered perfectly packed. :)"""," Mohammed S., 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
4/5:,"""I want to retrieve my order for the same item as we cancelled the above order yesterday because of some personal reasons. But now I want to back to my address if there is any possibility.

Please contact if you can I want to reconfim my order address"""," Umang J., 8 February 2016"
4/5:,"""Everything is fine"""," Jaimol, 8 February 2016"
1/5:,"""i am not happy for your service"""," bhupinder , 8 February 2016"
5/5:,"""Thank you."""," Vijay, 8 February 2016"
5/5:,"""nice"""," Arun K., 8 February 2016"
2/5:,"""Parcel does not contains Headphone unit & User guide booklet. Headphone comes by default with earlier mobiles. Though on contains of box it was not mentioned it should be their."""," Suraj D., 8 February 2016"
5/5:,"""Works perfectly fine and was delivered early.."""," Nzee, 8 February 2016"
5/5:,"""good service"""," PINKI , 8 February 2016"
5/5:,"""soft"""," Abhijeet, 8 February 2016"
1/5:,"""very bad service and wasting of times they delivered the wrong product to me twice."""," xxxxxxxxxx, 8 February 2016"
5/5:,"""Product is very *. Look forward to more such offers."""," Parinda Mashelkar, 8 February 2016"
3/5:,"""OK fine"""," Gouse Basha Shaik, 8 February 2016"
5/5:,"""Good"""," Amazon Customer, 8 February 2016"
5/5:,"""Nice dealing"""," Syam Sarma, 8 February 2016"
5/5:,"""Order on Feb 5th Friday evening, with next day morning before 11:00 AM delivery option. The products was delivered around 9:00 AM next morning. Appreciate the prompt service and delivery. Thank You !"""," Bandi P., 8 February 2016"
5/5:,"""Superb quality"""," baban kumar, 8 February 2016"
2/5:,"""Product is NOT ORIGINAL and is a duplicated product. Totally Unsatisfied."""," Amazon Customer, 8 February 2016"
4/5:,"""It is worthy of money..."""," Hari Shankar Singh, 8 February 2016"
4/5:,"""Nicely packed"""," V.Thirumoorthi, 8 February 2016"
5/5:,"""Nice!"""," Raoul R., 8 February 2016"
5/5:,"""Good Product"""," Amit Choudhury, 8 February 2016"
4/5:,"""responsible and well maintained"""," Vanshika S., 8 February 2016"
1/5:,"""worst product .0% comfort as per the  1000 bucks."""," Amazon Customer, 8 February 2016"
5/5:,"""Good Customer Response Service"""," Amazon Customer, 8 February 2016"
1/5:,"""I didnt receive the item still"""," mahalakshmi , 8 February 2016"
5/5:,"""Excellent"""," Samik Banerjee, 8 February 2016"
3/5:,"""Ok"""," Preetham, 8 February 2016"
4/5:,"""Phone looks awesome. But, I have ordered for blue one, they have delivered black one. Except that everything good okay."""," Peddada Sathibabu, 8 February 2016"
1/5:,"""The product is not upto the mark"""," Amazon Customer, 8 February 2016"
5/5:,"""goof"""," Kannan K., 8 February 2016"
5/5:,"""Nice Packaging. On Time Delivery
And Game Delivers One of the Best Multiplayer Experience."""," Harsh Somaiya, 8 February 2016"
1/5:,"""i had put a one day delivery til now i didnt recieved the product when do i recieve d product its too late make it as early as possible i am leaving tomorrow nit make it fast"""," satya , 8 February 2016"
4/5:,"""I have got my Moto E 2 Gen earlier than EDD. Thanks my Phone working very Good."""," Amar R., 8 February 2016"
"<span style=""text-decoration:line-through"">3/5</span>","""Good"""," Shruthi, 8 February 2016",<b>Message from Amazon:</b>
5/5:,"""very happy with the service and promptness"""," Amazon Customer, 8 February 2016"
5/5:,"""Nice product"""," Iyyappan , 8 February 2016"
2/5:,"""Smells too bad.."""," Preetham, 8 February 2016"
5/5:,"""very happy with the service and promptness"""," Amazon Customer, 8 February 2016"
5/5:,"""very happy with the service and promptness"""," Amazon Customer, 8 February 2016"
3/5:,"""i was expecting a big bag. Have a look on this 21 ltr bag http://www.amazon.in/gp/product/B0176048O0?colid=TKXKYUQ54HDE&coliid=ITFH53GD3YF8Y&ref_=wl_it_dp_o_pC_nS_ttl"""," deepu, 8 February 2016"
5/5:,"""very happy with the service and promptness"""," Amazon Customer, 8 February 2016"
1/5:,"""write now my order not delevered plz send it to me as soon as possible"""," Amazon Customer, 8 February 2016"
5/5:,"""Thanks for best quality product for me.thanks"""," yogesh khairnar, 8 February 2016"
5/5:,"""very happy with the service and promptness"""," Amazon Customer, 8 February 2016"
5/5:,"""A+"""," kunal k., 8 February 2016"
5/5:,"""very happy with the service and promptness"""," Amazon Customer, 8 February 2016"
5/5:,"""superfast.. super product"""," Hanumantha Rao, 8 February 2016"
1/5:,"""bad service"""," prasad k., 8 February 2016"
5/5:,"""Good Service ..Great Deal"""," MB, 8 February 2016"
4/5:,"""Prompt replacement"""," Seetarambabu. V, 8 February 2016"
5/5:,"""nice product"""," himanshu, 8 February 2016"
5/5:,"""EXSILTEN
DELIVRY"""," Surender s., 8 February 2016"
5/5:,"""nice product"""," himanshu, 8 February 2016"
5/5:,"""nice product"""," himanshu, 8 February 2016"
5/5:,"""good."""," himanshu, 8 February 2016"
5/5:,"""nice product."""," himanshu, 8 February 2016"
5/5:,"""Nice Product"""," Rajesh, 8 February 2016"
4/5:,"""good"""," RAMPRASAD ILLENDULA, 8 February 2016"
5/5:,"""nice"""," himanshu, 8 February 2016"
5/5:,"""good product."""," himanshu, 8 February 2016"
4/5:,"""it's ok"""," RAMPRASAD ILLENDULA, 8 February 2016"
5/5:,"""nice product.."""," himanshu, 8 February 2016"
5/5:,"""really a nice product.."""," himanshu, 8 February 2016"
5/5:,"""Smooth transaction, no issues at all."""," Mahesh S., 8 February 2016"
1/5:,"""i requested that order shall be taken on Friday or Saturday(Feb 5 th or 6 th) respectively but nobody called me, then i received that your order was cancelled there should be some reason to cancel right? how would you cancel without my knowledge, the seller poor amazon poor in this regard, awful services really i fed up with your courier boys, i faced so many problems earlier orders, really worst."""," RAMPRASAD ILLENDULA, 8 February 2016"
5/5:,"""."""," diptesh patel, 8 February 2016"
3/5:,"""K good"""," ramesh k., 8 February 2016"
2/5:,"""it's ok"""," RAMPRASAD ILLENDULA, 8 February 2016"
4/5:,"""Good"""," June Ronghang, 8 February 2016"
3/5:,"""not good"""," jinkap, 8 February 2016"
4/5:,"""Soft compared to regular diaper, but bit costlier."""," BKrishna, 8 February 2016"
5/5:,"""I have been using dettol sensitive for quit sometime. It is good and serves the purpose. A value add with the pump that comes for free."""," BKrishna, 8 February 2016"
1/5:,"""The item delivered was different from the one in description. And the condition of this was very bad. It looked like a pretty old item. I had to return the item and opt for refund of my money."""," Mithun, 8 February 2016"
5/5:,"""Nice"""," S!dd, 8 February 2016"
5/5:,"""Product is very good and delivery time is also good.  But your courier boy forced my wife to come down to take the packet he did not go my floor to handover the product.  So please remember this things because lady have difficulties to go down with small baby."""," Prankur M., 8 February 2016"
5/5:,"""Nice phone specifications with respect to money... Still people want more why I don't know..."""," swaraj kumar mohapatra, 8 February 2016"
5/5:,"""good"""," gopi.d , 8 February 2016"
5/5:,"""Good Experience."""," Amazon Customer, 8 February 2016"
5/5:,"""Excellent"""," suresh, 8 February 2016"
5/5:,"""Excellent"""," suresh, 8 February 2016"
5/5:,"""Excellent"""," suresh, 8 February 2016"
5/5:,"""Nice"""," Pradhumn chauhan, 8 February 2016"
5/5:,"""Excellent kajal..."""," TAMASHI TALUKDER, 8 February 2016"
4/5:,"""good"""," saravanan , 8 February 2016"
1/5:,"""its poor product"""," henika, 8 February 2016"
5/5:,"""Very good quality"""," Sachin Salvi, 8 February 2016"
5/5:,"""Quick Shipping!!"""," Srikanth , 8 February 2016"
5/5:,"""*"""," Deval Verma, 8 February 2016"
4/5:,"""GOOD SERVICE PROVIDED BY AMAZONE"""," AMIT P ROGE, 8 February 2016"
5/5:,"""Great product ,apt for anyone looking for a perfect eye liner"""," Ankita B., 8 February 2016"
5/5:,"""Very much compatible with samsung galaxy & it worked fine"""," Ankita B., 8 February 2016"
3/5:,"""OK"""," dj, 8 February 2016"
4/5:,"""Would have preferred a greater discount"""," Amazon Customer, 8 February 2016"
5/5:,"""nice bag"""," venky , 8 February 2016"
5/5:,"""Gilette is Gilette!! What more can one say!"""," Hanz, 8 February 2016"
5/5:,"""good deal."""," Nirmal p., 8 February 2016"
3/5:,"""good"""," Amazon Customer, 8 February 2016"
2/5:,"""The estimated delivery date has sbeen shown as 4th Feb.,2016 but till date i.e. 8th I have not received my order...Pl.expedite.

Thanks"""," Anil K., 8 February 2016"
5/5:,"""GOOD"""," Amazon Customer, 8 February 2016"
5/5:,"""Just as described. Too much packaging for such a small product.  But the quality is excellent.  Very useful to have around the house."""," Hanz, 8 February 2016"
3/5:,"""dear sir

Would like to have more 5 pcs of the same product? If you can arrange to deliver the same in two to three days kindly revert. you can send us confirmation on 9327561733 / [email]"""," JITESH K SHAH, 8 February 2016"
5/5:,"""GOOD PRODUCT"""," Amazon Customer, 8 February 2016"
5/5:,"""Awesome product"""," Amazon Customer, 8 February 2016"
1/5:,"""Amazon bad delay courier service"""," Amazon Customer, 8 February 2016"
4/5:,"""Worth money"""," Amazon Customer, 8 February 2016"
5/5:,"""Good Service"""," Balvinder Singh Rawat, 8 February 2016"
5/5:,"""Good One"""," Balvinder Singh Rawat, 8 February 2016"
5/5:,"""Chaitanya j best online shopping site in india"""," Chaitanya j., 8 February 2016"
5/5:,"""Nice"""," Balvinder Singh Rawat, 8 February 2016"
5/5:,"""Very good deal ... worth money"""," Amazon Customer, 8 February 2016"
5/5:,"""Nice Product at such cheap price"""," ASISH KUMAR PANDA, 8 February 2016"
5/5:,"""nice"""," ASISH KUMAR PANDA, 8 February 2016"
5/5:,"""Excellent Service as always"""," Amazon Customer, 8 February 2016"
5/5:,"""I AM VERY VERY HAPPY NOW....SUPERB MOBILE."""," Amazon Customer, 8 February 2016"
5/5:,"""good"""," Thirumalai C., 8 February 2016"
